,RULE,BODY,HEAD,CONFIDENCE
0,"{'G38_Down', 'G41_Down'}",{'G41_Down'},{'G38_Down'},0.78125
1,"{'G1_Up', 'G67_Up'}",{'G67_Up'},{'G1_Up'},0.8064516129032258
2,"{'G1_Up', 'G67_Up'}",{'G1_Up'},{'G67_Up'},0.7246376811594203
3,"{'G88_Down', 'G24_Down'}",{'G24_Down'},{'G88_Down'},0.7936507936507936
4,"{'G88_Down', 'G24_Down'}",{'G88_Down'},{'G24_Down'},0.704225352112676
5,"{'G41_Down', 'G28_Down'}",{'G28_Down'},{'G41_Down'},0.7183098591549296
6,"{'G41_Down', 'G28_Down'}",{'G41_Down'},{'G28_Down'},0.796875
7,"{'G38_Down', 'G94_Up'}",{'G94_Up'},{'G38_Down'},0.8225806451612904
8,"{'G82_Down', 'G96_Down'}",{'G96_Down'},{'G82_Down'},0.7323943661971831
9,"{'G82_Down', 'G96_Down'}",{'G82_Down'},{'G96_Down'},0.7647058823529411
10,"{'G38_Down', 'G67_Up'}",{'G67_Up'},{'G38_Down'},0.8225806451612904
11,"{'G88_Down', 'G54_Up'}",{'G54_Up'},{'G88_Down'},0.7761194029850746
12,"{'G88_Down', 'G54_Up'}",{'G88_Down'},{'G54_Up'},0.7323943661971831
13,"{'G59_Up', 'G96_Down'}",{'G96_Down'},{'G59_Up'},0.8591549295774648
14,"{'G59_Up', 'G96_Down'}",{'G59_Up'},{'G96_Down'},0.8026315789473685
15,"{'G6_Up', 'G28_Down'}",{'G28_Down'},{'G6_Up'},0.704225352112676
16,"{'G6_Up', 'G28_Down'}",{'G6_Up'},{'G28_Down'},0.7575757575757576
17,"{'G59_Up', 'G38_Down'}",{'G38_Down'},{'G59_Up'},0.726027397260274
18,"{'G59_Up', 'G82_Down'}",{'G82_Down'},{'G59_Up'},0.8382352941176471
19,"{'G59_Up', 'G82_Down'}",{'G59_Up'},{'G82_Down'},0.75
20,"{'G72_Up', 'G96_Down'}",{'G96_Down'},{'G72_Up'},0.8309859154929577
21,"{'G72_Up', 'G96_Down'}",{'G72_Up'},{'G96_Down'},0.7972972972972973
22,"{'G59_Up', 'G72_Up'}",{'G72_Up'},{'G59_Up'},0.8378378378378378
23,"{'G59_Up', 'G72_Up'}",{'G59_Up'},{'G72_Up'},0.8157894736842105
24,"{'G82_Down', 'G13_Down'}",{'G13_Down'},{'G82_Down'},0.75
25,"{'G82_Down', 'G13_Down'}",{'G82_Down'},{'G13_Down'},0.75
26,"{'G6_Up', 'G13_Down'}",{'G13_Down'},{'G6_Up'},0.7352941176470589
27,"{'G6_Up', 'G13_Down'}",{'G6_Up'},{'G13_Down'},0.7575757575757576
28,"{'G10_Down', 'G70_Down'}",{'G70_Down'},{'G10_Down'},0.7575757575757576
29,"{'G10_Down', 'G70_Down'}",{'G10_Down'},{'G70_Down'},0.7142857142857143
30,"{'G59_Up', 'G6_Up'}",{'G6_Up'},{'G59_Up'},0.7727272727272727
31,"{'G1_Up', 'G54_Up'}",{'G54_Up'},{'G1_Up'},0.746268656716418
32,"{'G1_Up', 'G54_Up'}",{'G1_Up'},{'G54_Up'},0.7246376811594203
33,"{'G38_Down', 'G2_Down'}",{'G2_Down'},{'G38_Down'},0.7575757575757576
34,"{'G72_Up', 'G13_Down'}",{'G13_Down'},{'G72_Up'},0.7794117647058824
35,"{'G72_Up', 'G13_Down'}",{'G72_Up'},{'G13_Down'},0.7162162162162162
36,"{'G59_Up', 'G87_Up'}",{'G87_Up'},{'G59_Up'},0.7611940298507462
37,"{'G32_Down', 'G38_Down'}",{'G38_Down'},{'G32_Down'},0.726027397260274
38,"{'G32_Down', 'G38_Down'}",{'G32_Down'},{'G38_Down'},0.7794117647058824
39,"{'G38_Down', 'G65_Down'}",{'G65_Down'},{'G38_Down'},0.819672131147541
40,"{'G97_Down', 'G72_Up'}",{'G97_Down'},{'G72_Up'},0.8360655737704918
41,"{'G6_Up', 'G38_Down'}",{'G6_Up'},{'G38_Down'},0.7575757575757576
42,"{'G28_Down', 'G13_Down'}",{'G13_Down'},{'G28_Down'},0.7352941176470589
43,"{'G28_Down', 'G13_Down'}",{'G28_Down'},{'G13_Down'},0.704225352112676
44,"{'G24_Down', 'G54_Up'}",{'G54_Up'},{'G24_Down'},0.746268656716418
45,"{'G24_Down', 'G54_Up'}",{'G24_Down'},{'G54_Up'},0.7936507936507936
46,"{'G59_Up', 'G10_Down'}",{'G10_Down'},{'G59_Up'},0.7142857142857143
47,"{'G59_Up', 'G88_Down'}",{'G88_Down'},{'G59_Up'},0.7746478873239436
48,"{'G59_Up', 'G88_Down'}",{'G59_Up'},{'G88_Down'},0.7236842105263158
49,"{'G28_Down', 'G10_Down'}",{'G10_Down'},{'G28_Down'},0.7285714285714285
50,"{'G28_Down', 'G10_Down'}",{'G28_Down'},{'G10_Down'},0.7183098591549296
51,"{'G91_Up', 'G38_Down'}",{'G38_Down'},{'G91_Up'},0.726027397260274
52,"{'G91_Up', 'G38_Down'}",{'G91_Up'},{'G38_Down'},0.8153846153846154
53,"{'G6_Up', 'G32_Down'}",{'G32_Down'},{'G6_Up'},0.7352941176470589
54,"{'G6_Up', 'G32_Down'}",{'G6_Up'},{'G32_Down'},0.7575757575757576
55,"{'G88_Down', 'G8_Up'}",{'G8_Up'},{'G88_Down'},0.7727272727272727
56,"{'G88_Down', 'G8_Up'}",{'G88_Down'},{'G8_Up'},0.7183098591549296
57,"{'G88_Down', 'G38_Down'}",{'G88_Down'},{'G38_Down'},0.704225352112676
58,"{'G1_Up', 'G70_Down'}",{'G70_Down'},{'G1_Up'},0.7575757575757576
59,"{'G1_Up', 'G70_Down'}",{'G1_Up'},{'G70_Down'},0.7246376811594203
60,"{'G28_Down', 'G87_Up'}",{'G87_Up'},{'G28_Down'},0.7761194029850746
61,"{'G28_Down', 'G87_Up'}",{'G28_Down'},{'G87_Up'},0.7323943661971831
62,"{'G38_Down', 'G28_Down'}",{'G28_Down'},{'G38_Down'},0.7746478873239436
63,"{'G38_Down', 'G28_Down'}",{'G38_Down'},{'G28_Down'},0.7534246575342466
64,"{'G47_Up', 'G38_Down'}",{'G38_Down'},{'G47_Up'},0.7397260273972602
65,"{'G47_Up', 'G38_Down'}",{'G47_Up'},{'G38_Down'},0.8181818181818182
66,"{'G88_Down', 'G41_Down'}",{'G41_Down'},{'G88_Down'},0.8125
67,"{'G88_Down', 'G41_Down'}",{'G88_Down'},{'G41_Down'},0.7323943661971831
68,"{'G59_Up', 'G13_Down'}",{'G13_Down'},{'G59_Up'},0.7941176470588235
69,"{'G59_Up', 'G13_Down'}",{'G59_Up'},{'G13_Down'},0.7105263157894737
70,"{'G94_Up', 'G10_Down'}",{'G10_Down'},{'G94_Up'},0.7142857142857143
71,"{'G94_Up', 'G10_Down'}",{'G94_Up'},{'G10_Down'},0.8064516129032258
72,"{'G82_Down', 'G72_Up'}",{'G72_Up'},{'G82_Down'},0.7837837837837838
73,"{'G82_Down', 'G72_Up'}",{'G82_Down'},{'G72_Up'},0.8529411764705882
74,"{'G1_Up', 'G72_Up'}",{'G72_Up'},{'G1_Up'},0.7027027027027027
75,"{'G1_Up', 'G72_Up'}",{'G1_Up'},{'G72_Up'},0.7536231884057971
76,"{'G47_Up', 'G28_Down'}",{'G28_Down'},{'G47_Up'},0.7183098591549296
77,"{'G47_Up', 'G28_Down'}",{'G47_Up'},{'G28_Down'},0.7727272727272727
78,"{'G38_Down', 'G10_Down'}",{'G10_Down'},{'G38_Down'},0.7571428571428571
79,"{'G38_Down', 'G10_Down'}",{'G38_Down'},{'G10_Down'},0.726027397260274
80,"{'G88_Down', 'G87_Up'}",{'G87_Up'},{'G88_Down'},0.8059701492537313
81,"{'G88_Down', 'G87_Up'}",{'G88_Down'},{'G87_Up'},0.7605633802816901
82,"{'G82_Down', 'G97_Down'}",{'G97_Down'},{'G82_Down'},0.8360655737704918
83,"{'G82_Down', 'G97_Down'}",{'G82_Down'},{'G97_Down'},0.75
84,"{'G59_Up', 'G28_Down'}",{'G28_Down'},{'G59_Up'},0.7183098591549296
85,"{'G47_Up', 'G10_Down'}",{'G10_Down'},{'G47_Up'},0.7285714285714285
86,"{'G47_Up', 'G10_Down'}",{'G47_Up'},{'G10_Down'},0.7727272727272727
87,"{'G59_Up', 'G1_Up'}",{'G1_Up'},{'G59_Up'},0.7681159420289855
88,"{'G32_Down', 'G72_Up'}",{'G32_Down'},{'G72_Up'},0.7352941176470589
89,"{'G38_Down', 'G70_Down'}",{'G70_Down'},{'G38_Down'},0.8181818181818182
90,"{'G38_Down', 'G70_Down'}",{'G38_Down'},{'G70_Down'},0.7397260273972602
91,"{'G1_Up', 'G10_Down'}",{'G10_Down'},{'G1_Up'},0.7142857142857143
92,"{'G1_Up', 'G10_Down'}",{'G1_Up'},{'G10_Down'},0.7246376811594203
93,"{'G59_Up', 'G32_Down'}",{'G32_Down'},{'G59_Up'},0.7647058823529411
94,"{'G32_Down', 'G28_Down'}",{'G28_Down'},{'G32_Down'},0.704225352112676
95,"{'G32_Down', 'G28_Down'}",{'G32_Down'},{'G28_Down'},0.7352941176470589
96,"{'G88_Down', 'G10_Down'}",{'G10_Down'},{'G88_Down'},0.7428571428571429
97,"{'G88_Down', 'G10_Down'}",{'G88_Down'},{'G10_Down'},0.7323943661971831
98,"{'G38_Down', 'G1_Up'}",{'G1_Up'},{'G38_Down'},0.782608695652174
99,"{'G38_Down', 'G1_Up'}",{'G38_Down'},{'G1_Up'},0.7397260273972602
100,"{'G28_Down', 'G2_Down'}",{'G2_Down'},{'G28_Down'},0.7575757575757576
101,"{'G28_Down', 'G2_Down'}",{'G28_Down'},{'G2_Down'},0.704225352112676
102,"{'G38_Down', 'G52_Down'}",{'G52_Down'},{'G38_Down'},0.8461538461538461
103,"{'G38_Down', 'G52_Down'}",{'G38_Down'},{'G52_Down'},0.7534246575342466
104,"{'G28_Down', 'G52_Down'}",{'G52_Down'},{'G28_Down'},0.8
105,"{'G28_Down', 'G52_Down'}",{'G28_Down'},{'G52_Down'},0.7323943661971831
106,"{'G88_Down', 'G28_Down'}",{'G28_Down'},{'G88_Down'},0.7323943661971831
107,"{'G88_Down', 'G28_Down'}",{'G88_Down'},{'G28_Down'},0.7323943661971831
108,"{'G59_Up', 'G72_Up', 'G96_Down'}","{'G96_Down', 'G72_Up'}",{'G59_Up'},0.864406779661017
109,"{'G59_Up', 'G72_Up', 'G96_Down'}","{'G59_Up', 'G96_Down'}",{'G72_Up'},0.8360655737704918
110,"{'G59_Up', 'G72_Up', 'G96_Down'}","{'G59_Up', 'G72_Up'}",{'G96_Down'},0.8225806451612904
111,"{'G59_Up', 'G72_Up', 'G96_Down'}",{'G96_Down'},"{'G59_Up', 'G72_Up'}",0.7183098591549296
112,"{'G59_Up', 'G82_Down', 'G72_Up'}","{'G82_Down', 'G72_Up'}",{'G59_Up'},0.896551724137931
113,"{'G59_Up', 'G82_Down', 'G72_Up'}","{'G59_Up', 'G72_Up'}",{'G82_Down'},0.8387096774193549
114,"{'G59_Up', 'G82_Down', 'G72_Up'}","{'G59_Up', 'G82_Down'}",{'G72_Up'},0.9122807017543859
115,"{'G59_Up', 'G82_Down', 'G72_Up'}",{'G72_Up'},"{'G59_Up', 'G82_Down'}",0.7027027027027027
116,"{'G59_Up', 'G82_Down', 'G72_Up'}",{'G82_Down'},"{'G59_Up', 'G72_Up'}",0.7647058823529411
